"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: PRO LogicalModel FHIR Mapping"
"mii-lm-pro","mii-lm-pro","","","",0,*,"","","","null {[]} {[]}
","MII Logical Model Modul PRO - Patient-Reported Outcomes und abgeleitete Metriken","Logisches Modell für die strukturierte Erfassung und Verarbeitung von Patient-Reported Outcomes (PROs) inklusive Fragebögen, Antworten, Scores und Domain-Mappings.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"mii-lm-pro.Fragebogen","mii-lm-pro.Fragebogen","","","",1,*,"","","","BackboneElement {[]} {[]}
","Fragebogen (Questionnaire)","Strukturierter Fragebogen zur Erfassung von Patient-Reported Outcomes","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Questionnaire"
"mii-lm-pro.Fragebogen.id","mii-lm-pro.Fragebogen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-pro.Fragebogen.extension","mii-lm-pro.Fragebogen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-pro.Fragebogen.modifierExtension","mii-lm-pro.Fragebogen.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-pro.Fragebogen.FragebogenID","mii-lm-pro.Fragebogen.FragebogenID","","","",1,1,"","","","string {[]} {[]}
","Fragebogen-ID","Eindeutige Identifikation des Fragebogens","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenID",1,1,"","","Questionnaire.url"
"mii-lm-pro.Fragebogen.FragebogenNameVollstaendig","mii-lm-pro.Fragebogen.FragebogenNameVollstaendig","","","",0,1,"","","","string {[]} {[]}
","Vollständiger Name","Ausgeschriebener Name des Fragebogens (z.B. 'Patient Health Questionnaire-9')","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenNameVollstaendig",0,1,"","","Questionnaire.title"
"mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung","mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung","","","",0,1,"","","","string {[]} {[]}
","Abkürzung","Kurzbezeichnung des Fragebogens (z.B. 'PHQ-9')","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung",0,1,"","","Questionnaire.name"
"mii-lm-pro.Fragebogen.FragebogenVersion","mii-lm-pro.Fragebogen.FragebogenVersion","","","",1,1,"","","","string {[]} {[]}
","Version","Versionsnummer des Fragebogens nach SemVer","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenVersion",1,1,"","","Questionnaire.version"
"mii-lm-pro.Fragebogen.FragebogenIDIntern","mii-lm-pro.Fragebogen.FragebogenIDIntern","","","",0,1,"","","","string {[]} {[]}
","Interne ID","Einrichtungsspezifische ID","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenIDIntern",0,1,"",""
